option('enable_bmp', type: 'feature', value: 'auto', description: 'support loading BMP/ICO/CUR images.')
option('enable_gif', type: 'feature', value: 'auto', description: 'support loading GIF images.')
option('enable_jpg', type: 'feature', value: 'auto', description: 'support loading JPG images.')
#option('jpg_shared', type: 'boolean', value:  true , description: 'dynamically load JPG support.')
option('enable_lbm', type: 'feature', value: 'auto', description: 'support loading LBM images.')
option('enable_pcx', type: 'feature', value: 'auto', description: 'support loading PCX images.')
option('enable_png', type: 'feature', value: 'auto', description: 'support loading PNG images.')
#option('png_shared', type: 'boolean', value:  true , description: 'dynamically load PNG support.')
option('enable_pnm', type: 'feature', value: 'auto', description: 'support loading PNM images.')
option('enable_svg', type: 'feature', value: 'auto', description: 'support loading SVG images.')
option('enable_tga', type: 'feature', value: 'auto', description: 'support loading TGA images.')
option('enable_tif', type: 'feature', value: 'auto', description: 'support loading TIFF images.')
#option('tif_shared', type: 'boolean', value:  true , description: 'dynamically load TIFF support.')
option('enable_xcf', type: 'feature', value: 'auto', description: 'support loading XCF images.')
option('enable_xpm', type: 'feature', value: 'auto', description: 'support loading XPM images.')
option('enable_xv' , type: 'feature', value: 'auto', description: 'support loading XV images.')
option('enable_webp', type: 'feature', value: 'auto', description: 'support loading WEBP images.')
#option('webp_shared', type: 'boolean', value:  true , description: 'dynamically load WEBP support.')
